

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 19 17:10:35 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x320,16
    40                           	dabs	1,0x2A0,80
    41                           	dabs	1,0x25C,20
    42                           	dabs	1,0x217C,0,_Coulomb_Data
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  1658  008C                     	;# 
  1659  008C                     	;# 
  1660  008D                     	;# 
  1661  008E                     	;# 
  1662  008E                     	;# 
  1663  008F                     	;# 
  1664  0090                     	;# 
  1665  0090                     	;# 
  1666  0091                     	;# 
  1667  0093                     	;# 
  1668  0094                     	;# 
  1669  0095                     	;# 
  1670  0096                     	;# 
  1671  0097                     	;# 
  1672  0098                     	;# 
  1673  0099                     	;# 
  1674  009A                     	;# 
  1675  009B                     	;# 
  1676  009C                     	;# 
  1677  009D                     	;# 
  1678  009E                     	;# 
  1679  010C                     	;# 
  1680  010D                     	;# 
  1681  010E                     	;# 
  1682  010E                     	;# 
  1683  010F                     	;# 
  1684  0110                     	;# 
  1685  0110                     	;# 
  1686  0111                     	;# 
  1687  0112                     	;# 
  1688  0112                     	;# 
  1689  0113                     	;# 
  1690  0114                     	;# 
  1691  0114                     	;# 
  1692  0115                     	;# 
  1693  0116                     	;# 
  1694  0116                     	;# 
  1695  0117                     	;# 
  1696  0119                     	;# 
  1697  0119                     	;# 
  1698  0119                     	;# 
  1699  011A                     	;# 
  1700  011A                     	;# 
  1701  011A                     	;# 
  1702  011B                     	;# 
  1703  011B                     	;# 
  1704  011B                     	;# 
  1705  011B                     	;# 
  1706  011B                     	;# 
  1707  011C                     	;# 
  1708  011C                     	;# 
  1709  011C                     	;# 
  1710  011D                     	;# 
  1711  011D                     	;# 
  1712  011D                     	;# 
  1713  011E                     	;# 
  1714  011E                     	;# 
  1715  011E                     	;# 
  1716  011F                     	;# 
  1717  011F                     	;# 
  1718  011F                     	;# 
  1719  011F                     	;# 
  1720  011F                     	;# 
  1721  018C                     	;# 
  1722  018D                     	;# 
  1723  018E                     	;# 
  1724  018F                     	;# 
  1725  0190                     	;# 
  1726  0191                     	;# 
  1727  0192                     	;# 
  1728  0196                     	;# 
  1729  0197                     	;# 
  1730  0198                     	;# 
  1731  0199                     	;# 
  1732  019A                     	;# 
  1733  019B                     	;# 
  1734  019C                     	;# 
  1735  020C                     	;# 
  1736  020C                     	;# 
  1737  020D                     	;# 
  1738  020E                     	;# 
  1739  020F                     	;# 
  1740  020F                     	;# 
  1741  0210                     	;# 
  1742  0210                     	;# 
  1743  0211                     	;# 
  1744  0211                     	;# 
  1745  0212                     	;# 
  1746  0212                     	;# 
  1747  0213                     	;# 
  1748  0214                     	;# 
  1749  0215                     	;# 
  1750  0215                     	;# 
  1751  0216                     	;# 
  1752  0216                     	;# 
  1753  0217                     	;# 
  1754  0217                     	;# 
  1755  0218                     	;# 
  1756  0218                     	;# 
  1757  0219                     	;# 
  1758  021A                     	;# 
  1759  021B                     	;# 
  1760  021B                     	;# 
  1761  021C                     	;# 
  1762  021C                     	;# 
  1763  021D                     	;# 
  1764  021D                     	;# 
  1765  021E                     	;# 
  1766  021F                     	;# 
  1767  028C                     	;# 
  1768  028C                     	;# 
  1769  028D                     	;# 
  1770  028D                     	;# 
  1771  028E                     	;# 
  1772  028F                     	;# 
  1773  0290                     	;# 
  1774  0290                     	;# 
  1775  0291                     	;# 
  1776  0292                     	;# 
  1777  0292                     	;# 
  1778  0293                     	;# 
  1779  0293                     	;# 
  1780  0294                     	;# 
  1781  0295                     	;# 
  1782  0296                     	;# 
  1783  0296                     	;# 
  1784  0297                     	;# 
  1785  0298                     	;# 
  1786  0298                     	;# 
  1787  0299                     	;# 
  1788  0299                     	;# 
  1789  029A                     	;# 
  1790  029B                     	;# 
  1791  029C                     	;# 
  1792  029C                     	;# 
  1793  029D                     	;# 
  1794  030C                     	;# 
  1795  030C                     	;# 
  1796  030D                     	;# 
  1797  030E                     	;# 
  1798  030F                     	;# 
  1799  0310                     	;# 
  1800  0310                     	;# 
  1801  0311                     	;# 
  1802  0312                     	;# 
  1803  0313                     	;# 
  1804  0314                     	;# 
  1805  0314                     	;# 
  1806  0315                     	;# 
  1807  0316                     	;# 
  1808  0317                     	;# 
  1809  0318                     	;# 
  1810  0318                     	;# 
  1811  0319                     	;# 
  1812  031A                     	;# 
  1813  031B                     	;# 
  1814  031C                     	;# 
  1815  031C                     	;# 
  1816  031D                     	;# 
  1817  031E                     	;# 
  1818  031F                     	;# 
  1819  038C                     	;# 
  1820  038C                     	;# 
  1821  038D                     	;# 
  1822  038E                     	;# 
  1823  0390                     	;# 
  1824  0390                     	;# 
  1825  0391                     	;# 
  1826  0392                     	;# 
  1827  040C                     	;# 
  1828  040D                     	;# 
  1829  040E                     	;# 
  1830  040F                     	;# 
  1831  0410                     	;# 
  1832  0411                     	;# 
  1833  0416                     	;# 
  1834  0416                     	;# 
  1835  0417                     	;# 
  1836  0418                     	;# 
  1837  0418                     	;# 
  1838  0419                     	;# 
  1839  041A                     	;# 
  1840  041A                     	;# 
  1841  041B                     	;# 
  1842  041C                     	;# 
  1843  041C                     	;# 
  1844  041D                     	;# 
  1845  041E                     	;# 
  1846  041F                     	;# 
  1847  048C                     	;# 
  1848  048C                     	;# 
  1849  048D                     	;# 
  1850  048E                     	;# 
  1851  048F                     	;# 
  1852  048F                     	;# 
  1853  0490                     	;# 
  1854  0491                     	;# 
  1855  0492                     	;# 
  1856  0492                     	;# 
  1857  0493                     	;# 
  1858  0494                     	;# 
  1859  0495                     	;# 
  1860  0495                     	;# 
  1861  0496                     	;# 
  1862  0497                     	;# 
  1863  0498                     	;# 
  1864  0499                     	;# 
  1865  049A                     	;# 
  1866  049B                     	;# 
  1867  049C                     	;# 
  1868  049D                     	;# 
  1869  050C                     	;# 
  1870  050C                     	;# 
  1871  050D                     	;# 
  1872  050E                     	;# 
  1873  050F                     	;# 
  1874  050F                     	;# 
  1875  0510                     	;# 
  1876  0511                     	;# 
  1877  0512                     	;# 
  1878  0512                     	;# 
  1879  0513                     	;# 
  1880  0514                     	;# 
  1881  0515                     	;# 
  1882  0515                     	;# 
  1883  0516                     	;# 
  1884  0517                     	;# 
  1885  0518                     	;# 
  1886  0519                     	;# 
  1887  051A                     	;# 
  1888  051B                     	;# 
  1889  051C                     	;# 
  1890  051D                     	;# 
  1891  058C                     	;# 
  1892  058C                     	;# 
  1893  058D                     	;# 
  1894  058E                     	;# 
  1895  058F                     	;# 
  1896  058F                     	;# 
  1897  0590                     	;# 
  1898  0591                     	;# 
  1899  0592                     	;# 
  1900  0593                     	;# 
  1901  060C                     	;# 
  1902  060D                     	;# 
  1903  060E                     	;# 
  1904  060F                     	;# 
  1905  0610                     	;# 
  1906  0611                     	;# 
  1907  0612                     	;# 
  1908  0613                     	;# 
  1909  0614                     	;# 
  1910  0616                     	;# 
  1911  0617                     	;# 
  1912  0618                     	;# 
  1913  0619                     	;# 
  1914  061A                     	;# 
  1915  061B                     	;# 
  1916  061C                     	;# 
  1917  061D                     	;# 
  1918  061E                     	;# 
  1919  068C                     	;# 
  1920  068D                     	;# 
  1921  068E                     	;# 
  1922  068F                     	;# 
  1923  0690                     	;# 
  1924  0691                     	;# 
  1925  0692                     	;# 
  1926  0693                     	;# 
  1927  0694                     	;# 
  1928  070C                     	;# 
  1929  070D                     	;# 
  1930  070E                     	;# 
  1931  070F                     	;# 
  1932  0710                     	;# 
  1933  0711                     	;# 
  1934  0712                     	;# 
  1935  0713                     	;# 
  1936  0714                     	;# 
  1937  0716                     	;# 
  1938  0717                     	;# 
  1939  0718                     	;# 
  1940  0719                     	;# 
  1941  071A                     	;# 
  1942  071B                     	;# 
  1943  071C                     	;# 
  1944  071D                     	;# 
  1945  071E                     	;# 
  1946  0796                     	;# 
  1947  0797                     	;# 
  1948  0798                     	;# 
  1949  0799                     	;# 
  1950  079A                     	;# 
  1951  079B                     	;# 
  1952  080C                     	;# 
  1953  080D                     	;# 
  1954  080E                     	;# 
  1955  080F                     	;# 
  1956  0810                     	;# 
  1957  0811                     	;# 
  1958  0812                     	;# 
  1959  0813                     	;# 
  1960  0814                     	;# 
  1961  081A                     	;# 
  1962  081B                     	;# 
  1963  081C                     	;# 
  1964  081D                     	;# 
  1965  081E                     	;# 
  1966  081F                     	;# 
  1967  088C                     	;# 
  1968  088D                     	;# 
  1969  088E                     	;# 
  1970  088F                     	;# 
  1971  0890                     	;# 
  1972  0891                     	;# 
  1973  0892                     	;# 
  1974  0893                     	;# 
  1975  0895                     	;# 
  1976  0896                     	;# 
  1977  0897                     	;# 
  1978  0898                     	;# 
  1979  0899                     	;# 
  1980  089A                     	;# 
  1981  089B                     	;# 
  1982  090C                     	;# 
  1983  090E                     	;# 
  1984  090F                     	;# 
  1985  091F                     	;# 
  1986  098F                     	;# 
  1987  098F                     	;# 
  1988  0990                     	;# 
  1989  0991                     	;# 
  1990  0992                     	;# 
  1991  0993                     	;# 
  1992  0994                     	;# 
  1993  0995                     	;# 
  1994  0996                     	;# 
  1995  0997                     	;# 
  1996  0E0F                     	;# 
  1997  0E10                     	;# 
  1998  0E11                     	;# 
  1999  0E12                     	;# 
  2000  0E13                     	;# 
  2001  0E14                     	;# 
  2002  0E15                     	;# 
  2003  0E16                     	;# 
  2004  0E17                     	;# 
  2005  0E18                     	;# 
  2006  0E19                     	;# 
  2007  0E1A                     	;# 
  2008  0E1B                     	;# 
  2009  0E1C                     	;# 
  2010  0E1D                     	;# 
  2011  0E1E                     	;# 
  2012  0E1F                     	;# 
  2013  0E20                     	;# 
  2014  0E21                     	;# 
  2015  0E22                     	;# 
  2016  0E23                     	;# 
  2017  0E24                     	;# 
  2018  0E25                     	;# 
  2019  0E26                     	;# 
  2020  0E27                     	;# 
  2021  0E28                     	;# 
  2022  0E29                     	;# 
  2023  0E2A                     	;# 
  2024  0E2B                     	;# 
  2025  0E2C                     	;# 
  2026  0E2D                     	;# 
  2027  0E2E                     	;# 
  2028  0E2F                     	;# 
  2029  0E30                     	;# 
  2030  0E31                     	;# 
  2031  0E32                     	;# 
  2032  0E33                     	;# 
  2033  0E34                     	;# 
  2034  0E35                     	;# 
  2035  0E36                     	;# 
  2036  0E37                     	;# 
  2037  0E8F                     	;# 
  2038  0E90                     	;# 
  2039  0E91                     	;# 
  2040  0E92                     	;# 
  2041  0E93                     	;# 
  2042  0E94                     	;# 
  2043  0E95                     	;# 
  2044  0E96                     	;# 
  2045  0E97                     	;# 
  2046  0E9C                     	;# 
  2047  0E9D                     	;# 
  2048  0E9E                     	;# 
  2049  0EA1                     	;# 
  2050  0EA2                     	;# 
  2051  0EA3                     	;# 
  2052  0EA4                     	;# 
  2053  0EA5                     	;# 
  2054  0EA9                     	;# 
  2055  0EAA                     	;# 
  2056  0EAB                     	;# 
  2057  0EAC                     	;# 
  2058  0EB1                     	;# 
  2059  0EB2                     	;# 
  2060  0EB3                     	;# 
  2061  0EB8                     	;# 
  2062  0EB9                     	;# 
  2063  0EBA                     	;# 
  2064  0EBB                     	;# 
  2065  0EBC                     	;# 
  2066  0EBD                     	;# 
  2067  0EBE                     	;# 
  2068  0EC3                     	;# 
  2069  0EC5                     	;# 
  2070  0EC6                     	;# 
  2071  0EC7                     	;# 
  2072  0EC8                     	;# 
  2073  0EC9                     	;# 
  2074  0ECA                     	;# 
  2075  0ECB                     	;# 
  2076  0ECC                     	;# 
  2077  0F10                     	;# 
  2078  0F11                     	;# 
  2079  0F12                     	;# 
  2080  0F13                     	;# 
  2081  0F14                     	;# 
  2082  0F15                     	;# 
  2083  0F16                     	;# 
  2084  0F17                     	;# 
  2085  0F18                     	;# 
  2086  0F19                     	;# 
  2087  0F1A                     	;# 
  2088  0F1B                     	;# 
  2089  0F1C                     	;# 
  2090  0F1D                     	;# 
  2091  0F1E                     	;# 
  2092  0F1F                     	;# 
  2093  0F20                     	;# 
  2094  0F21                     	;# 
  2095  0F22                     	;# 
  2096  0F23                     	;# 
  2097  0F24                     	;# 
  2098  0F25                     	;# 
  2099  0F26                     	;# 
  2100  0F27                     	;# 
  2101  0F38                     	;# 
  2102  0F39                     	;# 
  2103  0F3A                     	;# 
  2104  0F3B                     	;# 
  2105  0F3C                     	;# 
  2106  0F3D                     	;# 
  2107  0F3E                     	;# 
  2108  0F3F                     	;# 
  2109  0F40                     	;# 
  2110  0F41                     	;# 
  2111  0F43                     	;# 
  2112  0F44                     	;# 
  2113  0F45                     	;# 
  2114  0F46                     	;# 
  2115  0F47                     	;# 
  2116  0F48                     	;# 
  2117  0F49                     	;# 
  2118  0F4A                     	;# 
  2119  0F4B                     	;# 
  2120  0F4C                     	;# 
  2121  0F4E                     	;# 
  2122  0F4F                     	;# 
  2123  0F50                     	;# 
  2124  0F51                     	;# 
  2125  0F52                     	;# 
  2126  0F53                     	;# 
  2127  0F54                     	;# 
  2128  0F55                     	;# 
  2129  0F56                     	;# 
  2130  0F57                     	;# 
  2131  0F65                     	;# 
  2132  0F68                     	;# 
  2133  0F69                     	;# 
  2134  0F6A                     	;# 
  2135  0F6B                     	;# 
  2136  0FE4                     	;# 
  2137  0FE5                     	;# 
  2138  0FE6                     	;# 
  2139  0FE7                     	;# 
  2140  0FE8                     	;# 
  2141  0FE9                     	;# 
  2142  0FEA                     	;# 
  2143  0FEB                     	;# 
  2144  0FED                     	;# 
  2145  0FEE                     	;# 
  2146  0FEF                     	;# 
  2147  0000                     	;# 
  2148  0001                     	;# 
  2149  0002                     	;# 
  2150  0003                     	;# 
  2151  0004                     	;# 
  2152  0005                     	;# 
  2153  0006                     	;# 
  2154  0007                     	;# 
  2155  0008                     	;# 
  2156  0009                     	;# 
  2157  000A                     	;# 
  2158  000B                     	;# 
  2159  000C                     	;# 
  2160  000D                     	;# 
  2161  000E                     	;# 
  2162  0010                     	;# 
  2163  0011                     	;# 
  2164  0012                     	;# 
  2165  0013                     	;# 
  2166  0016                     	;# 
  2167  0017                     	;# 
  2168  0018                     	;# 
  2169  001C                     	;# 
  2170  001C                     	;# 
  2171  001D                     	;# 
  2172  001D                     	;# 
  2173  001E                     	;# 
  2174  001F                     	;# 
  2175  008C                     	;# 
  2176  008C                     	;# 
  2177  008D                     	;# 
  2178  008E                     	;# 
  2179  008E                     	;# 
  2180  008F                     	;# 
  2181  0090                     	;# 
  2182  0090                     	;# 
  2183  0091                     	;# 
  2184  0093                     	;# 
  2185  0094                     	;# 
  2186  0095                     	;# 
  2187  0096                     	;# 
  2188  0097                     	;# 
  2189  0098                     	;# 
  2190  0099                     	;# 
  2191  009A                     	;# 
  2192  009B                     	;# 
  2193  009C                     	;# 
  2194  009D                     	;# 
  2195  009E                     	;# 
  2196  010C                     	;# 
  2197  010D                     	;# 
  2198  010E                     	;# 
  2199  010E                     	;# 
  2200  010F                     	;# 
  2201  0110                     	;# 
  2202  0110                     	;# 
  2203  0111                     	;# 
  2204  0112                     	;# 
  2205  0112                     	;# 
  2206  0113                     	;# 
  2207  0114                     	;# 
  2208  0114                     	;# 
  2209  0115                     	;# 
  2210  0116                     	;# 
  2211  0116                     	;# 
  2212  0117                     	;# 
  2213  0119                     	;# 
  2214  0119                     	;# 
  2215  0119                     	;# 
  2216  011A                     	;# 
  2217  011A                     	;# 
  2218  011A                     	;# 
  2219  011B                     	;# 
  2220  011B                     	;# 
  2221  011B                     	;# 
  2222  011B                     	;# 
  2223  011B                     	;# 
  2224  011C                     	;# 
  2225  011C                     	;# 
  2226  011C                     	;# 
  2227  011D                     	;# 
  2228  011D                     	;# 
  2229  011D                     	;# 
  2230  011E                     	;# 
  2231  011E                     	;# 
  2232  011E                     	;# 
  2233  011F                     	;# 
  2234  011F                     	;# 
  2235  011F                     	;# 
  2236  011F                     	;# 
  2237  011F                     	;# 
  2238  018C                     	;# 
  2239  018D                     	;# 
  2240  018E                     	;# 
  2241  018F                     	;# 
  2242  0190                     	;# 
  2243  0191                     	;# 
  2244  0192                     	;# 
  2245  0196                     	;# 
  2246  0197                     	;# 
  2247  0198                     	;# 
  2248  0199                     	;# 
  2249  019A                     	;# 
  2250  019B                     	;# 
  2251  019C                     	;# 
  2252  020C                     	;# 
  2253  020C                     	;# 
  2254  020D                     	;# 
  2255  020E                     	;# 
  2256  020F                     	;# 
  2257  020F                     	;# 
  2258  0210                     	;# 
  2259  0210                     	;# 
  2260  0211                     	;# 
  2261  0211                     	;# 
  2262  0212                     	;# 
  2263  0212                     	;# 
  2264  0213                     	;# 
  2265  0214                     	;# 
  2266  0215                     	;# 
  2267  0215                     	;# 
  2268  0216                     	;# 
  2269  0216                     	;# 
  2270  0217                     	;# 
  2271  0217                     	;# 
  2272  0218                     	;# 
  2273  0218                     	;# 
  2274  0219                     	;# 
  2275  021A                     	;# 
  2276  021B                     	;# 
  2277  021B                     	;# 
  2278  021C                     	;# 
  2279  021C                     	;# 
  2280  021D                     	;# 
  2281  021D                     	;# 
  2282  021E                     	;# 
  2283  021F                     	;# 
  2284  028C                     	;# 
  2285  028C                     	;# 
  2286  028D                     	;# 
  2287  028D                     	;# 
  2288  028E                     	;# 
  2289  028F                     	;# 
  2290  0290                     	;# 
  2291  0290                     	;# 
  2292  0291                     	;# 
  2293  0292                     	;# 
  2294  0292                     	;# 
  2295  0293                     	;# 
  2296  0293                     	;# 
  2297  0294                     	;# 
  2298  0295                     	;# 
  2299  0296                     	;# 
  2300  0296                     	;# 
  2301  0297                     	;# 
  2302  0298                     	;# 
  2303  0298                     	;# 
  2304  0299                     	;# 
  2305  0299                     	;# 
  2306  029A                     	;# 
  2307  029B                     	;# 
  2308  029C                     	;# 
  2309  029C                     	;# 
  2310  029D                     	;# 
  2311  030C                     	;# 
  2312  030C                     	;# 
  2313  030D                     	;# 
  2314  030E                     	;# 
  2315  030F                     	;# 
  2316  0310                     	;# 
  2317  0310                     	;# 
  2318  0311                     	;# 
  2319  0312                     	;# 
  2320  0313                     	;# 
  2321  0314                     	;# 
  2322  0314                     	;# 
  2323  0315                     	;# 
  2324  0316                     	;# 
  2325  0317                     	;# 
  2326  0318                     	;# 
  2327  0318                     	;# 
  2328  0319                     	;# 
  2329  031A                     	;# 
  2330  031B                     	;# 
  2331  031C                     	;# 
  2332  031C                     	;# 
  2333  031D                     	;# 
  2334  031E                     	;# 
  2335  031F                     	;# 
  2336  038C                     	;# 
  2337  038C                     	;# 
  2338  038D                     	;# 
  2339  038E                     	;# 
  2340  0390                     	;# 
  2341  0390                     	;# 
  2342  0391                     	;# 
  2343  0392                     	;# 
  2344  040C                     	;# 
  2345  040D                     	;# 
  2346  040E                     	;# 
  2347  040F                     	;# 
  2348  0410                     	;# 
  2349  0411                     	;# 
  2350  0416                     	;# 
  2351  0416                     	;# 
  2352  0417                     	;# 
  2353  0418                     	;# 
  2354  0418                     	;# 
  2355  0419                     	;# 
  2356  041A                     	;# 
  2357  041A                     	;# 
  2358  041B                     	;# 
  2359  041C                     	;# 
  2360  041C                     	;# 
  2361  041D                     	;# 
  2362  041E                     	;# 
  2363  041F                     	;# 
  2364  048C                     	;# 
  2365  048C                     	;# 
  2366  048D                     	;# 
  2367  048E                     	;# 
  2368  048F                     	;# 
  2369  048F                     	;# 
  2370  0490                     	;# 
  2371  0491                     	;# 
  2372  0492                     	;# 
  2373  0492                     	;# 
  2374  0493                     	;# 
  2375  0494                     	;# 
  2376  0495                     	;# 
  2377  0495                     	;# 
  2378  0496                     	;# 
  2379  0497                     	;# 
  2380  0498                     	;# 
  2381  0499                     	;# 
  2382  049A                     	;# 
  2383  049B                     	;# 
  2384  049C                     	;# 
  2385  049D                     	;# 
  2386  050C                     	;# 
  2387  050C                     	;# 
  2388  050D                     	;# 
  2389  050E                     	;# 
  2390  050F                     	;# 
  2391  050F                     	;# 
  2392  0510                     	;# 
  2393  0511                     	;# 
  2394  0512                     	;# 
  2395  0512                     	;# 
  2396  0513                     	;# 
  2397  0514                     	;# 
  2398  0515                     	;# 
  2399  0515                     	;# 
  2400  0516                     	;# 
  2401  0517                     	;# 
  2402  0518                     	;# 
  2403  0519                     	;# 
  2404  051A                     	;# 
  2405  051B                     	;# 
  2406  051C                     	;# 
  2407  051D                     	;# 
  2408  058C                     	;# 
  2409  058C                     	;# 
  2410  058D                     	;# 
  2411  058E                     	;# 
  2412  058F                     	;# 
  2413  058F                     	;# 
  2414  0590                     	;# 
  2415  0591                     	;# 
  2416  0592                     	;# 
  2417  0593                     	;# 
  2418  060C                     	;# 
  2419  060D                     	;# 
  2420  060E                     	;# 
  2421  060F                     	;# 
  2422  0610                     	;# 
  2423  0611                     	;# 
  2424  0612                     	;# 
  2425  0613                     	;# 
  2426  0614                     	;# 
  2427  0616                     	;# 
  2428  0617                     	;# 
  2429  0618                     	;# 
  2430  0619                     	;# 
  2431  061A                     	;# 
  2432  061B                     	;# 
  2433  061C                     	;# 
  2434  061D                     	;# 
  2435  061E                     	;# 
  2436  068C                     	;# 
  2437  068D                     	;# 
  2438  068E                     	;# 
  2439  068F                     	;# 
  2440  0690                     	;# 
  2441  0691                     	;# 
  2442  0692                     	;# 
  2443  0693                     	;# 
  2444  0694                     	;# 
  2445  070C                     	;# 
  2446  070D                     	;# 
  2447  070E                     	;# 
  2448  070F                     	;# 
  2449  0710                     	;# 
  2450  0711                     	;# 
  2451  0712                     	;# 
  2452  0713                     	;# 
  2453  0714                     	;# 
  2454  0716                     	;# 
  2455  0717                     	;# 
  2456  0718                     	;# 
  2457  0719                     	;# 
  2458  071A                     	;# 
  2459  071B                     	;# 
  2460  071C                     	;# 
  2461  071D                     	;# 
  2462  071E                     	;# 
  2463  0796                     	;# 
  2464  0797                     	;# 
  2465  0798                     	;# 
  2466  0799                     	;# 
  2467  079A                     	;# 
  2468  079B                     	;# 
  2469  080C                     	;# 
  2470  080D                     	;# 
  2471  080E                     	;# 
  2472  080F                     	;# 
  2473  0810                     	;# 
  2474  0811                     	;# 
  2475  0812                     	;# 
  2476  0813                     	;# 
  2477  0814                     	;# 
  2478  081A                     	;# 
  2479  081B                     	;# 
  2480  081C                     	;# 
  2481  081D                     	;# 
  2482  081E                     	;# 
  2483  081F                     	;# 
  2484  088C                     	;# 
  2485  088D                     	;# 
  2486  088E                     	;# 
  2487  088F                     	;# 
  2488  0890                     	;# 
  2489  0891                     	;# 
  2490  0892                     	;# 
  2491  0893                     	;# 
  2492  0895                     	;# 
  2493  0896                     	;# 
  2494  0897                     	;# 
  2495  0898                     	;# 
  2496  0899                     	;# 
  2497  089A                     	;# 
  2498  089B                     	;# 
  2499  090C                     	;# 
  2500  090E                     	;# 
  2501  090F                     	;# 
  2502  091F                     	;# 
  2503  098F                     	;# 
  2504  098F                     	;# 
  2505  0990                     	;# 
  2506  0991                     	;# 
  2507  0992                     	;# 
  2508  0993                     	;# 
  2509  0994                     	;# 
  2510  0995                     	;# 
  2511  0996                     	;# 
  2512  0997                     	;# 
  2513  0E0F                     	;# 
  2514  0E10                     	;# 
  2515  0E11                     	;# 
  2516  0E12                     	;# 
  2517  0E13                     	;# 
  2518  0E14                     	;# 
  2519  0E15                     	;# 
  2520  0E16                     	;# 
  2521  0E17                     	;# 
  2522  0E18                     	;# 
  2523  0E19                     	;# 
  2524  0E1A                     	;# 
  2525  0E1B                     	;# 
  2526  0E1C                     	;# 
  2527  0E1D                     	;# 
  2528  0E1E                     	;# 
  2529  0E1F                     	;# 
  2530  0E20                     	;# 
  2531  0E21                     	;# 
  2532  0E22                     	;# 
  2533  0E23                     	;# 
  2534  0E24                     	;# 
  2535  0E25                     	;# 
  2536  0E26                     	;# 
  2537  0E27                     	;# 
  2538  0E28                     	;# 
  2539  0E29                     	;# 
  2540  0E2A                     	;# 
  2541  0E2B                     	;# 
  2542  0E2C                     	;# 
  2543  0E2D                     	;# 
  2544  0E2E                     	;# 
  2545  0E2F                     	;# 
  2546  0E30                     	;# 
  2547  0E31                     	;# 
  2548  0E32                     	;# 
  2549  0E33                     	;# 
  2550  0E34                     	;# 
  2551  0E35                     	;# 
  2552  0E36                     	;# 
  2553  0E37                     	;# 
  2554  0E8F                     	;# 
  2555  0E90                     	;# 
  2556  0E91                     	;# 
  2557  0E92                     	;# 
  2558  0E93                     	;# 
  2559  0E94                     	;# 
  2560  0E95                     	;# 
  2561  0E96                     	;# 
  2562  0E97                     	;# 
  2563  0E9C                     	;# 
  2564  0E9D                     	;# 
  2565  0E9E                     	;# 
  2566  0EA1                     	;# 
  2567  0EA2                     	;# 
  2568  0EA3                     	;# 
  2569  0EA4                     	;# 
  2570  0EA5                     	;# 
  2571  0EA9                     	;# 
  2572  0EAA                     	;# 
  2573  0EAB                     	;# 
  2574  0EAC                     	;# 
  2575  0EB1                     	;# 
  2576  0EB2                     	;# 
  2577  0EB3                     	;# 
  2578  0EB8                     	;# 
  2579  0EB9                     	;# 
  2580  0EBA                     	;# 
  2581  0EBB                     	;# 
  2582  0EBC                     	;# 
  2583  0EBD                     	;# 
  2584  0EBE                     	;# 
  2585  0EC3                     	;# 
  2586  0EC5                     	;# 
  2587  0EC6                     	;# 
  2588  0EC7                     	;# 
  2589  0EC8                     	;# 
  2590  0EC9                     	;# 
  2591  0ECA                     	;# 
  2592  0ECB                     	;# 
  2593  0ECC                     	;# 
  2594  0F10                     	;# 
  2595  0F11                     	;# 
  2596  0F12                     	;# 
  2597  0F13                     	;# 
  2598  0F14                     	;# 
  2599  0F15                     	;# 
  2600  0F16                     	;# 
  2601  0F17                     	;# 
  2602  0F18                     	;# 
